VariableName,Electricity:Facility,Gas:Facility
8326,1187638838.4562473,102553.75093904759
8327,1088575164.0915003,189093143.92024332
8328,1047519647.0229949,17065341.549126256
8329,1042156618.0966146,75220769.110515
8330,1037077925.6537157,142285524.9517107
8331,1033016377.5658168,207374471.56550738
8332,1084695675.7050147,266879356.46004236
8333,1223346439.6623895,166161826.3701433
8334,1441428480.6266103,3323922539.683266
8335,1813513698.3231723,3404852878.688757
8336,3645105433.5781045,2246200082.8062763
8337,3515267244.425643,1955710295.752213
8338,3397723807.4342403,1608271226.828597
8339,3356375870.150337,1296184666.4172404
8340,3156441455.871005,1117154962.7892325
8341,3366903085.7712936,1071669884.7542092
8342,3402443037.4068294,1048611987.3787898
8343,3437206072.111913,1035720486.8932457
8344,3521676765.168545,900549965.2681414
8345,3260822732.1034303,1171950205.2175741
8346,2528581205.085507,1483304203.0766513
8347,2468245987.397263,1506784033.2031353
8348,1970031794.3479125,1942006938.4559996
8349,1907206435.7629256,2060882126.2468853
8350,1185704014.795475,19722062.940312263
8351,1086350731.9481711,208113581.3501309
8352,1045524019.6395499,41373760.302269846
8353,1040141660.0498922,105450795.78377198
8354,1035827407.472966,175447256.7746061
8355,1033875010.4819415,236300144.06176642
8356,1088292584.941044,298529405.0817098
8357,1225800730.9654179,185361948.95436352
8358,1448141492.782968,3408166505.725135
8359,1819541350.5996926,3463289837.2409425
8360,3642851653.973254,2281550408.9077544
8361,3512116522.0447183,1992796365.8951392
8362,3397212072.057295,1655003188.8900423
8363,3351903633.3344436,1332132973.0728133
8364,3157294201.721495,1152818464.8378367
8365,3368322220.055814,1105133153.0000637
8366,3408180817.6008387,1078113816.32133
8367,3439300988.8112836,1066066908.8081756
8368,3533281412.6505976,944679038.7376744
8369,3261478393.0551414,1214953882.1941812
8370,2534516597.378203,1529674248.6835196
8371,2466060743.7803965,1540341508.847719
8372,1968747886.8396835,1984807651.2299395
8373,1906399116.9711373,2099523891.5417972
8374,1183313690.4145646,39083683.92235376
8375,1085273838.2703135,223705451.4424884
8376,798934346.6068342,149950515.35100734
8377,797505283.3907217,206522240.15538296
8378,798118944.08313,254915744.29171008
8379,801024869.9736413,282809863.95864224
8380,876483344.2103623,287175049.2565096
8381,940058732.5305151,361866967.0434582
8382,1432489630.460503,3480597082.2074556
8383,1466076833.6384094,3128990699.8968163
8384,2305210206.781919,2623337033.9076257
8385,2175545740.9823327,2296647235.487871
8386,1996182491.362976,1994207294.4652941
8387,1949178050.5374806,1711662210.1256726
8388,1985249771.1464493,1592151577.0622785
8389,1987921971.7446058,1475495537.3009145
8390,1056843001.6550211,1668615248.6685681
8391,1063855814.825482,1672514489.2646134
8392,1317822068.9648802,1788630018.6224585
8393,1388010477.1922553,2509303524.435206
8394,1175079706.5248752,67047640.734289706
8395,1120136689.4912302,108548364.15279444
8396,1105926718.9159622,164763628.5295465
8397,1056047105.5278969,80757181.52771683
8398,939148258.2901462,92005.43216243283
8399,849059107.9519185,121877801.7351332
8400,781471376.8685731,191123149.68204632
8401,781320246.2284038,248192827.8797042
8402,794422218.3312677,298030360.4830369
8403,812697778.8603927,340558271.90930575
8404,877978307.4149208,271948005.4997709
8405,942485082.2384425,397460995.6821889
8406,1138151461.799412,511200243.43425375
8407,1174581678.3455265,540195753.0755166
8408,1169778184.2543778,432640002.5373294
8409,1050568971.2883644,230801923.8332385
8410,781888216.2621564,46776681.92667797
8411,723702216.8637621,66002265.970014155
8412,766003331.5805467,-78339109.493531
8413,792171074.7259551,-80861976.35679308
8414,797937587.3149269,-218065777.35987234
8415,830084480.3453591,-261006891.8940803
8416,998885104.0833011,113886540.92402194
8417,1120940669.3502705,8991149.128323006
8418,1146137134.5326371,60487313.92549578
8419,1103803860.621491,131817955.37400658
8420,1101710525.5218434,211022734.92169517
8421,1025661587.3886471,182753240.60036764
8422,932939249.245423,42704303.408644214
8423,850958433.4855812,123801596.8389096
8424,1044733219.7781988,111803793.56833588
8425,1041080427.3519671,185341579.78707075
8426,1040805229.000217,260275381.43562105
8427,1045677962.0125595,329898650.1828412
8428,1105102881.193737,366410382.55513734
8429,1239181064.6194775,240822826.67102253
8430,1409093552.9624789,3603158361.8080726
8431,1835662420.8398921,3651281247.00751
8432,3639798419.6419034,2413398210.1182246
8433,3501954040.8931475,2105755401.7928648
8434,3391996834.838336,1775466080.5243733
8435,3337691202.49294,1456936316.0161562
8436,3162157269.4021993,1256784513.375803
8437,3366218165.2247124,1191240534.114091
8438,3424777070.691059,1138093011.8256824
8439,3439295628.9455566,1128253249.082752
8440,3572857079.5785613,1090745609.9238913
8441,3258740116.7352366,1330385953.2423277
8442,2548630266.1036887,1661474036.8568
8443,2460127636.0206337,1635889635.2668164
8444,1966610618.4144053,2108247714.9051876
8445,1906907337.6820323,2220724074.2851005
8446,1176974287.2593696,86026976.09446147
8447,1079057096.9602792,274002017.7801689
8448,1043448609.3367597,143985622.9503968
8449,1041578806.9979208,218641530.95945287
8450,1043149159.7892615,295292162.4226798
8451,1054405229.2824296,359875517.2054594
8452,1106538973.7419505,370701002.15130794
8453,1242847212.776701,257897281.15418977
8454,1401544401.7527194,3661291965.2616477
8455,1830806909.691197,3735170935.0325365
8456,3640608022.9666243,2452042157.823918
8457,3500180540.404091,2138073631.8487613
8458,3388737509.276452,1813947802.361985
8459,3335184718.399062,1505466220.826319
8460,3164388291.544373,1289913509.0369778
8461,3363736459.52649,1216639794.5227885
8462,3425183541.8197937,1154576760.4573593
8463,3437393140.2124486,1139845851.4182518
8464,3586986740.0345764,1137911144.2605684
8465,3257526326.814714,1364637071.7802563
8466,2550556478.8326373,1700854911.9363353
8467,2459185881.2524157,1667638983.579036
8468,1966806385.3134153,2148636136.295455
8469,1908295982.2385647,2263289086.6946526
8470,1175887201.0499659,98078612.16430895
8471,1077299412.4684496,290314810.9006385
8472,1044681905.6538622,169854465.41221893
8473,1044677336.5879967,245401524.4903338
8474,1050880019.2338291,321390158.0165456
8475,1047992369.6067802,365402108.77414507
8476,1097470432.3985817,387805282.9151539
8477,1243726933.6891284,279291454.04394585
8478,1398308097.253466,3720036643.734006
8479,1822313016.2470765,3810316430.5268793
8480,3642622937.0800214,2493185693.3445387
8481,3495657516.663768,2183564893.3809986
8482,3385882546.043672,1850807265.518779
8483,3337069458.068616,1555363769.7261393
8484,3166414584.389108,1322146625.0724008
8485,3360598565.6766496,1242588658.713261
8486,3424739288.031017,1167760703.9876068
8487,3434590721.237123,1149673610.9018846
8488,3600568112.586722,1182538534.8585138
8489,3256644321.369354,1401205910.5679982
8490,2552044939.905002,1738897969.2068918
8491,2458659032.8114533,1697229563.893352
8492,1967456247.0661433,2187168781.0512986
8493,1910324998.9494889,2306937302.3220243
8494,1175390227.2704322,108923738.80718982
8495,1074719647.58742,302919324.3684327
8496,1046638168.7775422,194589909.2082503
8497,1050274090.8067317,271342386.50794107
8498,1053080903.1146203,340083233.82922786
8499,1041675460.3143082,371214596.15519005
8500,1089846770.2685528,397891658.076379
8501,1243723419.023078,302782196.2243367
8502,1395401116.9631395,3766702406.0017495
8503,1812360536.39202,3884714086.5934734
8504,3645532553.3698854,2533442078.882533
8505,3494777620.018038,2214923226.428223
8506,3384102719.155725,1882862878.8106508
8507,3341248044.5359945,1604168294.5596242
8508,3167392715.950948,1352047107.7176712
8509,3357569802.207675,1267008380.4162543
8510,3423350467.741182,1179438784.07871
8511,3431402040.462853,1161046880.9538567
8512,3611848609.0089407,1224996609.139779
8513,3256448642.336995,1437757653.8046196
8514,2553261717.291668,1775048876.3300018
8515,2458444286.7157707,1726619726.1509123
8516,1968697275.648557,2227434987.437809
8517,1913019693.4103682,2351532684.2285094
8518,1173890167.8001006,138643081.35760656
8519,1071174052.4757271,318178376.8166315
8520,1050034039.115486,220023724.45431963
8521,1054551087.9235232,293829219.7289024
8522,1050543314.2261962,356269447.1243781
8523,1034773710.5910413,377845487.5792482
8524,1082174254.2804224,406229194.73146737
8525,1251827536.0022032,325335229.2389995
8526,1393717943.3915794,3816288233.894964
8527,1803271961.452164,3955659896.2742033
8528,3647667888.728836,2591698624.8101254
8529,3492565313.472583,2257217983.6360154
8530,3382330273.0664835,1915177471.5152452
8531,3343613414.7879467,1647683383.129332
8532,3168484810.559474,1381651146.2318056
8533,3354331740.3753963,1292836120.8083606
8534,3421090186.004138,1193269812.4056334
8535,3428182254.894037,1177697947.7454383
8536,3620977954.074982,1271535791.5822034
8537,3257246032.1971908,1475922926.0789325
8538,2554361983.4987607,1809829229.482412
8539,2458445868.3154936,1754881582.0345051
8540,1970253218.3090909,2266338642.026485
8541,1916344567.4940932,2396491801.265223
8542,1174180479.2158678,149967610.90212807
8543,1061931535.1628611,330115436.3204571
8544,817568403.073105,307162294.6625434
8545,832561968.4443207,330565740.4116795
8546,827707511.6954404,354937812.812613
8547,821199053.1032189,381553403.4967934
8548,853976125.7564967,227757460.79322937
8549,933136246.2775506,425834518.2507617
8550,1392097682.3423226,3859380662.243347
8551,1436094974.8950539,3585726719.4270215
8552,2314556582.476576,3033632079.480568
8553,2170294126.9697514,2556701485.520099
8554,1978709680.5597737,2223349514.455087
8555,1944109199.159523,1936833897.4338956
8556,1973915324.600356,1818438840.0149112
8557,1982525202.024141,1730567707.2544081
8558,1067462916.5930579,1851978856.3732438
8559,1065728428.8971612,1868791421.5626469
8560,1352434851.6963074,2125831398.5706742
8561,1388167934.2313154,2842188459.593005
8562,1181015626.0174785,141766838.65600544
8563,1119538493.329444,220618795.12737277
8564,1103234660.4546208,298065279.0555388
8565,1055255075.5334282,233675795.0971707
8566,944134690.7492208,210581160.47359827
8567,878043680.2034591,237223667.55741554
8568,827230220.0457895,352071943.7215459
8569,846657888.1062516,383972969.5830707
8570,835569819.650295,403960214.9891045
8571,830993021.5194002,421820337.35356444
8572,896261073.0094492,199740398.65228012
8573,958092484.0353692,470738711.2828107
8574,1159718331.35148,510941264.02153134
8575,1164021512.7303472,602932060.866998
8576,1193774215.2472136,583929082.7233614
8577,1057747852.4297092,395639410.1500066
8578,813068224.6621101,155955418.61594296
8579,754996451.9103554,166883476.86851585
8580,738854996.6070632,96826635.84606384
8581,733550662.6037254,176168179.8027182
8582,757493973.6058046,36546995.12414303
8583,766397677.1114072,-2018749.5285512025
8584,961313324.0040007,160088177.16559458
8585,1128569076.2794676,102831902.84612969
8586,1183610679.6958275,149558772.61575168
8587,1121875219.0530849,261877270.9491456
8588,1102836097.3244998,349246449.22993404
8589,1017433051.2313358,344245818.6595582
8590,949458706.882441,254304305.53779665
8591,884451970.8132429,241950041.8395994
8592,839916055.6882802,365656723.36530477
8593,843013530.878541,393145642.0971628
8594,833626560.7910017,412379228.313364
8595,831202495.616007,429975278.97327834
8596,908396160.4818347,204439856.5348271
8597,961164302.1634616,459823383.7597958
8598,1157361044.8314438,506293820.262607
8599,1158050798.0438445,580195705.3467002
8600,1181147250.2610679,593191961.54975
8601,1060548162.6054044,418106601.6739356
8602,820634246.2689117,168493368.55490538
8603,763051363.5647746,172790535.3834201
8604,737366887.0013031,111327300.54773708
8605,723432290.5110877,202473504.42081404
8606,753578987.0922093,46069580.83351455
8607,758261225.2046176,5554579.617927964
8608,958791902.5794085,163202113.6154773
8609,1131437746.709844,123400033.25513777
8610,1185087893.8368313,167736799.48403096
8611,1126399824.3931305,271097229.03016734
8612,1108812259.7433808,366091023.1107971
8613,1022320897.3076953,366889057.98651755
8614,956391912.8668593,282453039.7958885
8615,875746318.7395831,253618664.8173167
8616,1046757315.9566524,305956876.4409675
8617,1040499101.5872228,357583985.8850224
8618,1023942212.7567674,372016268.38221276
8619,1017269970.7265949,403114894.5464544
8620,1062732879.0223635,419021031.791329
8621,1246752358.225355,376286518.8110906
8622,1387764450.568724,3973802277.09972
8623,1777682732.3386593,4203086353.790302
8624,3665875264.7365823,2747536940.2699203
8625,3498265398.873201,2394398141.85563
8626,3377441196.857006,2032731937.0482724
8627,3339814060.787411,1778330130.9397893
8628,3173041091.827299,1502255894.5669258
8629,3343670176.6446614,1395630942.2269921
8630,3409922510.3621387,1278414386.6299467
8631,3413368288.957999,1265437772.1239293
8632,3636758453.1748934,1435701459.11344
8633,3266488022.310149,1643610277.1410377
8634,2558786069.389764,1935433880.9176478
8635,2459332970.026627,1869750954.8361886
8636,1979435986.299099,2423667180.3148246
8637,1933262061.0613246,2582365545.103603
8638,1167615434.500234,208774124.3466251
8639,1035187035.3185742,342980747.8766248
8640,1042249405.2803465,320651775.70218253
8641,1030083740.2133222,355459045.2542299
8642,1020201553.6792746,373210774.5498818
8643,1013026362.9372828,399418618.1530765
8644,1063004211.2414582,410154624.256889
8645,1244207740.0048296,386406357.6042966
8646,1387047810.1610372,4009014020.116581
8647,1773723461.0328286,4258567600.674254
8648,3671108075.2857933,2785131512.1249056
8649,3501255325.282318,2429756470.129973
8650,3376908549.2170606,2059733086.9704947
8651,3338098200.8215823,1805475319.9735818
8652,3175783717.5464416,1535503104.1454248
8653,3341588439.942981,1421268449.1459892
8654,3407105681.2560062,1302718440.5615277
8655,3410544079.0531607,1290881044.4833846
8656,3636079068.2273417,1465444080.7121913
8657,3269242114.627281,1680193301.5988586
8658,2560016905.440631,1964918978.0441976
8659,2459710972.360353,1897703635.8590875
8660,1982626951.6063018,2460603755.319227
8661,1927879350.0050619,2635041302.9281054
8662,1163960533.2743719,221572872.37396106
8663,1030921988.0663543,342990932.46027124
8664,1038832446.9460999,333440702.88100237
8665,1026072803.3165497,354130684.55863684
8666,1016147737.8566866,371739102.21297896
8667,1008879759.930963,394006966.8855429
8668,1061922397.03113,381159114.61562616
8669,1240722245.6825995,393288953.73847264
8670,1386528342.518781,4043309878.0755277
8671,1770084727.2707987,4310066675.3524685
8672,3676367773.03029,2820422185.6650257
8673,3505527753.333244,2467147714.0471606
8674,3375103943.933458,2092800611.394661
8675,3335084726.149927,1832909678.4359057
8676,3179256471.204239,1568437137.7767973
8677,3339744821.8662176,1446377812.6558952
8678,3404431371.8582196,1329146343.9185104
8679,3408076432.0191402,1317003410.3309755
8680,3633506508.411715,1490982287.9406362
8681,3271783833.2483144,1715363578.8108737
8682,2561181138.5698423,1995282131.775118
8683,2460202146.940903,1926695508.149048
8684,1986229484.308012,2498705737.6808805
8685,1922540923.7410347,2692120438.239149
8686,1161195896.9590888,230406180.01155037
8687,1027896563.5301276,339484525.8048724
8688,1037536589.5732993,343358304.9418016
8689,1022273097.8494092,352002834.0468025
8690,1012448200.3719839,369251153.9222188
8691,1006088060.6870914,388988877.0289161
8692,1060986089.9952904,365706918.81327623
8693,1237223395.6293774,407310943.00876576
8694,1386214131.3738708,4076900089.8818316
8695,1766590446.2834423,4357216205.343415
8696,3681508147.8623743,2855358944.9234343
